Date,Crop,Price,Demand_Ton
2023-02-01,Watermelon,8.26,615.06
2023-02-08,Watermelon,9.02,651.62
2023-02-15,Watermelon,8.68,659.59
2023-02-22,Watermelon,5.75,908.8
2023-03-01,Watermelon,5.72,862.84
2023-03-08,Watermelon,6.16,716.33
2023-03-15,Watermelon,8.21,604.73
2023-03-22,Watermelon,7.82,557.33
2023-03-29,Watermelon,7.71,639.42
2023-04-05,Watermelon,5.42,996.13
2023-04-12,Watermelon,7.92,681.2
2023-04-19,Watermelon,8.02,701.99
2023-04-26,Watermelon,7.8,724.47
2023-05-03,Watermelon,9.56,446.54
2023-05-10,Watermelon,8.68,503.9
2023-05-17,Watermelon,8.16,518.73
2023-05-24,Watermelon,10.3,386.66
2023-05-31,Watermelon,8.07,617.52
2023-06-07,Watermelon,10.28,502.51
2023-06-14,Watermelon,9.45,565.69
2023-06-21,Watermelon,10.07,588.72
2023-06-28,Watermelon,8.97,471.82
2023-07-05,Watermelon,12.22,377.27
2023-07-12,Watermelon,10.23,479.65
2023-07-19,Watermelon,11.73,366.99
2023-07-26,Watermelon,12.09,419.83
2023-08-02,Watermelon,12.95,349.16
2023-08-09,Watermelon,11.08,365.71
2023-08-16,Watermelon,10.7,545.67
2023-08-23,Watermelon,11.3,523.84
2023-08-30,Watermelon,10.61,415.83
2023-09-06,Watermelon,12.31,483.57
2023-09-13,Watermelon,14.19,429.4
2023-09-20,Watermelon,11.35,406.67
2023-09-27,Watermelon,11.21,405.28
2023-10-04,Watermelon,10.91,516.42
2023-10-11,Watermelon,11.64,358.65
2023-10-18,Watermelon,11.58,346.75
2023-10-25,Watermelon,11.75,368.48
2023-11-01,Watermelon,10.66,523.66
2023-11-08,Watermelon,13.06,286.72
2023-11-15,Watermelon,13.03,337.52
2023-11-22,Watermelon,13.13,352.47
2023-11-29,Watermelon,13.47,272.88
2023-12-06,Watermelon,10.56,468.2
2023-12-13,Watermelon,8.73,543.55
2023-12-20,Watermelon,8.51,531.68
2020-01-01,Apple,11.88,509.27
2020-01-08,Apple,9.51,577.98
2020-01-15,Apple,9.02,513.76
2020-01-22,Apple,9.95,492.16
2020-01-29,Apple,11.22,436.64
2020-02-05,Apple,11.58,486.69
2020-02-12,Apple,10.67,550.11
2020-02-19,Apple,10.0,567.59
2020-02-26,Apple,10.39,461.28
2020-03-04,Apple,8.43,550.04
2020-03-11,Apple,10.26,462.98
2020-03-18,Apple,10.28,568.78
2020-03-25,Apple,8.88,528.15
2020-04-01,Apple,9.49,583.13
2020-04-08,Apple,10.43,467.92
2020-04-15,Apple,11.89,394.15
2020-04-22,Apple,10.86,524.83
2020-04-29,Apple,10.19,497.16
2020-05-06,Apple,8.83,567.36
2020-05-13,Apple,8.42,579.47
2020-05-20,Apple,9.58,555.98
2020-05-27,Apple,8.33,588.38
2020-06-03,Apple,10.75,407.49
2020-06-10,Apple,9.45,542.32
2020-06-17,Apple,10.71,396.87
2020-06-24,Apple,11.19,527.5
2020-07-01,Apple,8.74,544.79
2020-07-08,Apple,8.42,567.96
2020-07-15,Apple,11.17,388.04
2020-07-22,Apple,11.49,377.37
2020-07-29,Apple,8.34,601.84
2020-08-05,Apple,8.75,536.2
2020-08-12,Apple,11.58,490.1
2020-08-19,Apple,9.44,589.04
2020-08-26,Apple,11.56,516.54
2020-09-02,Apple,11.95,450.92
2020-09-09,Apple,11.57,454.85
2020-09-16,Apple,9.97,492.01
2020-09-23,Apple,11.88,338.3
2020-09-30,Apple,9.56,571.6
2020-10-07,Apple,10.87,467.02
2020-10-14,Apple,12.0,332.13
2020-10-21,Apple,10.01,518.05
2020-10-28,Apple,11.08,394.21
2020-11-04,Apple,11.27,366.89
2020-11-11,Apple,10.74,454.7
2020-11-18,Apple,11.9,361.85
2020-11-25,Apple,10.29,560.88
2020-12-02,Apple,8.35,583.62
2020-12-09,Apple,9.44,609.06
2020-12-16,Apple,8.29,619.49
2020-12-23,Apple,8.2,569.38
2020-12-30,Apple,11.48,504.82
2021-01-06,Apple,11.77,513.62
2021-01-13,Apple,8.42,674.15
2021-01-20,Apple,9.32,599.9
2021-01-27,Apple,9.09,595.47
2021-02-03,Apple,11.63,368.96
2021-02-10,Apple,11.66,384.3
2021-02-17,Apple,11.99,320.06
2021-02-24,Apple,9.66,438.52
2021-03-03,Apple,8.51,674.08
2021-03-10,Apple,8.94,493.18
2021-03-17,Apple,8.35,693.78
2021-03-24,Apple,11.72,347.87
2021-03-31,Apple,10.67,481.4
2021-04-07,Apple,8.02,625.91
2021-04-14,Apple,9.57,444.51
2021-04-21,Apple,9.1,499.69
2021-04-28,Apple,9.49,559.89
2021-05-05,Apple,8.82,625.48
2021-05-12,Apple,10.97,481.4
2021-05-19,Apple,11.09,457.84
2021-05-26,Apple,11.96,355.48
2021-06-02,Apple,9.12,553.64
2021-06-09,Apple,9.77,485.07
2021-06-16,Apple,9.3,594.22
2021-06-23,Apple,11.19,454.33
2021-06-30,Apple,9.94,593.71
2021-07-07,Apple,11.55,465.85
2021-07-14,Apple,10.09,505.21
2021-07-21,Apple,9.05,525.43
2021-07-28,Apple,9.22,564.36
2021-08-04,Apple,10.3,517.55
2021-08-11,Apple,8.9,586.04
2021-08-18,Apple,11.3,346.57
2021-08-25,Apple,9.07,497.38
2021-09-01,Apple,9.77,491.18
2021-09-08,Apple,9.6,442.26
2021-09-15,Apple,11.36,361.01
2021-09-22,Apple,8.76,538.6
2021-09-29,Apple,9.36,514.32
2021-10-06,Apple,11.3,500.38
2021-10-13,Apple,10.57,562.98
2021-10-20,Apple,10.69,515.01
2021-10-27,Apple,9.15,482.59
2021-11-03,Apple,9.29,471.67
2021-11-10,Apple,11.72,511.62
2021-11-17,Apple,10.67,445.29
2021-11-24,Apple,10.21,445.79
2021-12-01,Apple,10.66,528.96
2021-12-08,Apple,9.03,637.9
2021-12-15,Apple,11.09,411.82
2021-12-22,Apple,11.4,393.19
2021-12-29,Apple,10.16,466.7
2022-01-05,Apple,8.41,586.82
2022-01-12,Apple,10.0,465.25
2022-01-19,Apple,9.74,499.76
2022-01-26,Apple,11.37,495.96
2022-02-02,Apple,8.18,651.4
2022-02-09,Apple,9.83,504.4
2022-02-16,Apple,9.35,512.04
2022-02-23,Apple,8.54,504.38
2022-03-02,Apple,8.6,570.47
2022-03-09,Apple,10.7,492.01
2022-03-16,Apple,10.73,527.93
2022-03-23,Apple,11.6,408.68
2022-03-30,Apple,8.35,529.48
2022-04-06,Apple,8.59,532.31
2022-04-13,Apple,11.38,473.79
2022-04-20,Apple,9.17,450.41
2022-04-27,Apple,9.87,582.23
2022-05-04,Apple,9.95,435.22
2022-05-11,Apple,9.56,474.16
2022-05-18,Apple,8.44,633.45
2022-05-25,Apple,8.74,611.14
2022-06-01,Apple,8.76,624.67
2022-06-08,Apple,9.24,597.96
2022-06-15,Apple,11.68,352.28
2022-06-22,Apple,9.34,618.1
2022-06-29,Apple,9.82,488.4
2022-07-06,Apple,11.51,339.84
2022-07-13,Apple,11.64,473.02
2022-07-20,Apple,9.37,517.2
2022-07-27,Apple,10.02,472.58
2022-08-03,Apple,8.4,534.15
2022-08-10,Apple,11.13,427.03
2022-08-17,Apple,11.74,342.02
2022-08-24,Apple,11.15,520.42
2022-08-31,Apple,8.89,486.58
2022-09-07,Apple,10.87,487.17
2022-09-14,Apple,11.42,521.4
2022-09-21,Apple,8.68,665.38
2022-09-28,Apple,11.83,498.17
2022-10-05,Apple,10.92,453.05
2022-10-12,Apple,10.27,509.18
2022-10-19,Apple,9.73,418.05
2022-10-26,Apple,9.88,458.2
2022-11-02,Apple,10.09,594.59
2022-11-09,Apple,11.4,376.71
2022-11-16,Apple,10.35,573.22
2022-11-23,Apple,9.0,544.72
2022-11-30,Apple,10.2,546.8
2022-12-07,Apple,11.08,412.2
2022-12-14,Apple,9.26,510.19
2022-12-21,Apple,10.31,557.05
2022-12-28,Apple,11.09,473.46
2023-01-04,Apple,9.53,434.77
2023-01-11,Apple,10.82,455.52
2023-01-18,Apple,8.84,471.5
2023-01-25,Apple,8.76,662.55
2023-02-01,Apple,8.27,633.91
2023-02-08,Apple,8.01,623.61
2023-02-15,Apple,8.24,616.76
2023-02-22,Apple,11.78,512.56
2023-03-01,Apple,10.38,389.39
2023-03-08,Apple,11.42,421.72
2023-03-15,Apple,10.39,437.48
2023-03-22,Apple,9.87,570.98
2023-03-29,Apple,11.11,493.58
2023-04-05,Apple,10.4,504.12
2023-04-12,Apple,11.3,481.96
2023-04-19,Apple,8.92,617.16
2023-04-26,Apple,9.24,627.84
2023-05-03,Apple,10.12,401.4
2023-05-10,Apple,10.27,580.57
2023-05-17,Apple,11.16,535.99
2023-05-24,Apple,11.12,355.38
2023-05-31,Apple,10.84,454.43
2023-06-07,Apple,11.95,495.77
2023-06-14,Apple,9.26,529.88
2023-06-21,Apple,11.95,498.27
2023-06-28,Apple,10.72,469.02
2023-07-05,Apple,10.04,514.15
2023-07-12,Apple,11.47,371.65
2023-07-19,Apple,10.79,373.55
2023-07-26,Apple,10.3,581.6
2023-08-02,Apple,9.77,502.9
2023-08-09,Apple,8.02,557.34
2023-08-16,Apple,8.11,540.84
2023-08-23,Apple,11.83,360.26
2023-08-30,Apple,11.38,478.34
2023-09-06,Apple,10.86,550.71
2023-09-13,Apple,8.4,595.83
2023-09-20,Apple,10.39,546.43
2023-09-27,Apple,11.11,508.14
2023-10-04,Apple,11.23,491.89
2023-10-11,Apple,10.82,525.32
2023-10-18,Apple,11.59,342.66
2023-10-25,Apple,10.89,394.82
2023-11-01,Apple,10.81,454.12
2023-11-08,Apple,9.47,441.97
2023-11-15,Apple,10.9,362.34
2023-11-22,Apple,8.64,638.85
2023-11-29,Apple,8.37,581.72
2023-12-06,Apple,11.13,410.82
2023-12-13,Apple,11.95,355.9
2023-12-20,Apple,10.44,378.81
2020-01-01,Orange,11.17,387.49
2020-01-08,Orange,12.45,420.99
2020-01-15,Orange,10.68,457.03
2020-01-22,Orange,11.36,449.11
2020-01-29,Orange,11.72,510.09
2020-02-05,Orange,13.34,392.19
2020-02-12,Orange,12.32,386.09
2020-02-19,Orange,13.94,283.91
2020-02-26,Orange,14.26,324.88
2020-03-04,Orange,14.94,245.94
2020-03-11,Orange,14.83,380.66
2020-03-18,Orange,11.18,471.48
2020-03-25,Orange,14.47,342.47
2020-04-01,Orange,10.82,501.09
2020-04-08,Orange,12.48,340.59
2020-04-15,Orange,14.42,303.68
2020-04-22,Orange,14.06,366.54
2020-04-29,Orange,12.7,471.53
2020-05-06,Orange,9.89,530.98
2020-05-13,Orange,11.82,450.39
2020-05-20,Orange,11.26,448.51
2020-05-27,Orange,13.48,324.59
2020-06-03,Orange,11.61,461.43
2020-06-10,Orange,8.38,678.83
2020-06-17,Orange,8.04,579.68
2020-06-24,Orange,11.25,376.19
2020-07-01,Orange,7.03,728.56
2020-07-08,Orange,9.15,637.54
2020-07-15,Orange,8.08,652.66
2020-07-22,Orange,7.28,628.22
2020-07-29,Orange,9.34,539.44
2020-08-05,Orange,6.02,928.86
2020-08-12,Orange,8.43,538.78
2020-08-19,Orange,7.49,766.05
2020-08-26,Orange,9.1,626.23
2020-09-02,Orange,6.01,906.7
2020-09-09,Orange,7.6,565.23
2020-09-16,Orange,6.47,835.08
2020-09-23,Orange,7.2,730.35
2020-09-30,Orange,8.89,534.19
2020-10-07,Orange,6.94,748.47
2020-10-14,Orange,6.12,892.47
2020-10-21,Orange,6.29,721.87
2020-10-28,Orange,5.98,766.62
2020-11-04,Orange,7.64,564.53
2020-11-11,Orange,7.76,622.74
2020-11-18,Orange,9.8,549.34
2020-11-25,Orange,9.95,496.47
2020-12-02,Orange,8.12,523.69
2020-12-09,Orange,11.78,503.77
2020-12-16,Orange,8.25,582.93
2020-12-23,Orange,10.9,538.08
2020-12-30,Orange,8.89,647.81
2021-01-06,Orange,11.25,409.71
2021-01-13,Orange,10.39,580.26
2021-01-20,Orange,11.69,483.78
2021-01-27,Orange,11.96,445.58
2021-02-03,Orange,13.96,453.2
2021-02-10,Orange,13.52,305.25
2021-02-17,Orange,11.6,386.1
2021-02-24,Orange,14.31,411.93
2021-03-03,Orange,11.44,461.18
2021-03-10,Orange,14.89,415.78
2021-03-17,Orange,14.14,386.73
2021-03-24,Orange,14.24,430.53
2021-03-31,Orange,11.21,368.38
2021-04-07,Orange,12.82,290.77
2021-04-14,Orange,10.91,373.97
2021-04-21,Orange,14.06,413.88
2021-04-28,Orange,12.12,505.38
2021-05-05,Orange,13.38,311.08
2021-05-12,Orange,11.37,412.12
2021-05-19,Orange,10.14,466.3
2021-05-26,Orange,10.22,437.54
2021-06-02,Orange,11.41,478.63
2021-06-09,Orange,8.87,517.95
2021-06-16,Orange,10.4,527.09
2021-06-23,Orange,10.02,526.5
2021-06-30,Orange,9.36,533.96
2021-07-07,Orange,7.86,585.75
2021-07-14,Orange,9.69,581.65
2021-07-21,Orange,7.77,717.99
2021-07-28,Orange,7.92,665.03
2021-08-04,Orange,6.62,791.18
2021-08-11,Orange,9.26,599.04
2021-08-18,Orange,8.27,631.42
2021-08-25,Orange,6.36,817.48
2021-09-01,Orange,6.83,824.53
2021-09-08,Orange,5.38,845.04
2021-09-15,Orange,5.17,968.52
2021-09-22,Orange,6.73,702.13
2021-09-29,Orange,6.7,842.15
2021-10-06,Orange,8.45,598.45
2021-10-13,Orange,6.6,761.14
2021-10-20,Orange,6.5,722.54
2021-10-27,Orange,5.86,922.28
2021-11-03,Orange,6.92,726.15
2021-11-10,Orange,7.08,614.97
2021-11-17,Orange,10.45,523.71
2021-11-24,Orange,9.63,618.25
2021-12-01,Orange,11.95,376.95
2021-12-08,Orange,9.39,587.81
2021-12-15,Orange,10.42,392.03
2021-12-22,Orange,9.55,582.68
2021-12-29,Orange,10.25,408.82
2022-01-05,Orange,12.92,446.31
2022-01-12,Orange,11.94,450.82
2022-01-19,Orange,12.67,300.35
2022-01-26,Orange,12.78,403.78
2022-02-02,Orange,13.22,434.07
2022-02-09,Orange,13.35,391.05
2022-02-16,Orange,13.72,463.04
2022-02-23,Orange,11.3,529.7
2022-03-02,Orange,14.83,350.67
2022-03-09,Orange,13.47,328.82
2022-03-16,Orange,12.86,428.53
2022-03-23,Orange,12.87,410.43
2022-03-30,Orange,14.21,350.15
2022-04-06,Orange,13.48,316.68
2022-04-13,Orange,13.19,453.39
2022-04-20,Orange,13.87,338.69
2022-04-27,Orange,11.15,359.74
2022-05-04,Orange,11.53,505.98
2022-05-11,Orange,12.17,464.21
2022-05-18,Orange,9.83,482.75
2022-05-25,Orange,10.49,524.87
2022-06-01,Orange,9.08,462.06
2022-06-08,Orange,8.1,524.94
2022-06-15,Orange,10.85,556.94
2022-06-22,Orange,10.24,583.93
2022-06-29,Orange,10.48,463.06
2022-07-06,Orange,6.63,853.48
2022-07-13,Orange,7.72,664.04
2022-07-20,Orange,6.58,755.72
2022-07-27,Orange,7.29,722.22
2022-08-03,Orange,8.57,628.84
2022-08-10,Orange,7.98,691.73
2022-08-17,Orange,7.84,604.12
2022-08-24,Orange,5.66,887.29
2022-08-31,Orange,8.1,671.4
2022-09-07,Orange,5.36,910.08
2022-09-14,Orange,5.0,968.36
2022-09-21,Orange,5.02,1003.42
2022-09-28,Orange,8.64,492.53
2022-10-05,Orange,7.67,642.61
2022-10-12,Orange,8.66,601.54
2022-10-19,Orange,8.44,565.14
2022-10-26,Orange,9.09,548.23
2022-11-02,Orange,7.62,634.82
2022-11-09,Orange,7.86,568.77
2022-11-16,Orange,8.5,671.74
2022-11-23,Orange,8.85,616.88
2022-11-30,Orange,9.78,419.85
2022-12-07,Orange,10.8,406.42
2022-12-14,Orange,8.16,563.34
2022-12-21,Orange,8.64,538.87
2022-12-28,Orange,10.85,426.18
2023-01-04,Orange,11.63,404.11
2023-01-11,Orange,10.86,524.4
2023-01-18,Orange,12.1,363.32
2023-01-25,Orange,12.8,371.33
2023-02-01,Orange,12.41,400.13
2023-02-08,Orange,10.95,424.34
2023-02-15,Orange,13.2,442.25
2023-02-22,Orange,11.25,487.89
2023-03-01,Orange,12.49,434.34
2023-03-08,Orange,13.92,430.89
2023-03-15,Orange,12.81,439.1
2023-03-22,Orange,11.78,350.97
2023-03-29,Orange,11.7,380.14
2023-04-05,Orange,12.28,395.99
2023-04-12,Orange,11.75,348.29
2023-04-19,Orange,11.88,431.17
2023-04-26,Orange,12.56,435.75
2023-05-03,Orange,10.65,414.8
2023-05-10,Orange,10.52,546.81
2023-05-17,Orange,13.05,469.42
2023-05-24,Orange,11.4,362.92
2023-05-31,Orange,11.02,384.7
2023-06-07,Orange,8.63,574.82
2023-06-14,Orange,9.2,616.86
2023-06-21,Orange,8.33,654.77
2023-06-28,Orange,11.3,435.01
2023-07-05,Orange,9.12,553.14
2023-07-12,Orange,9.6,564.73
2023-07-19,Orange,8.02,628.78
2023-07-26,Orange,8.06,676.85
2023-08-02,Orange,6.27,794.21
2023-08-09,Orange,6.15,904.69
2023-08-16,Orange,6.97,663.84
2023-08-23,Orange,5.56,829.28
2023-08-30,Orange,7.94,585.94
2023-09-06,Orange,8.71,511.9
2023-09-13,Orange,8.54,629.61
2023-09-20,Orange,8.42,573.68
2023-09-27,Orange,8.89,609.15
2023-10-04,Orange,9.15,574.04
2023-10-11,Orange,5.67,795.82
2023-10-18,Orange,9.08,639.72
2023-10-25,Orange,8.28,693.31
2023-11-01,Orange,10.11,479.4
2023-11-08,Orange,9.2,489.0
2023-11-15,Orange,7.35,588.56
2023-11-22,Orange,9.57,597.1
2023-11-29,Orange,8.46,582.36
2023-12-06,Orange,9.17,610.78
2023-12-13,Orange,10.1,588.8
2023-12-20,Orange,9.36,569.51
2020-01-01,Olive,19.18,222.11
2020-01-08,Olive,19.3,192.14
2020-01-15,Olive,18.58,234.1
2020-01-22,Olive,18.84,208.7
2020-01-29,Olive,19.45,166.53
2020-02-05,Olive,21.28,279.38
2020-02-12,Olive,21.05,157.03
2020-02-19,Olive,18.98,272.3
2020-02-26,Olive,19.82,332.89
2020-03-04,Olive,20.2,204.45
2020-03-11,Olive,19.92,185.72
2020-03-18,Olive,18.49,357.23
2020-03-25,Olive,19.99,185.08
2020-04-01,Olive,21.6,166.54
2020-04-08,Olive,21.93,287.23
2020-04-15,Olive,21.34,172.73
2020-04-22,Olive,20.87,181.13
2020-04-29,Olive,20.94,257.12
2020-05-06,Olive,21.4,282.7
2020-05-13,Olive,18.31,174.87
2020-05-20,Olive,19.59,174.83
2020-05-27,Olive,19.61,229.18
2020-06-03,Olive,20.04,207.99
2020-06-10,Olive,18.43,293.03
2020-06-17,Olive,19.68,184.41
2020-06-24,Olive,21.14,149.05
2020-07-01,Olive,19.72,184.71
2020-07-08,Olive,19.12,244.34
2020-07-15,Olive,20.29,262.98
2020-07-22,Olive,21.42,265.94
2020-07-29,Olive,20.13,209.94
2020-08-05,Olive,19.37,340.43
2020-08-12,Olive,19.77,258.8
2020-08-19,Olive,21.46,296.24
2020-08-26,Olive,19.19,227.24
2020-09-02,Olive,20.49,330.36
2020-09-09,Olive,18.43,354.96
2020-09-16,Olive,18.01,202.26
2020-09-23,Olive,19.45,199.9
2020-09-30,Olive,20.82,221.37
2020-10-07,Olive,21.15,153.81
2020-10-14,Olive,19.88,280.79
2020-10-21,Olive,21.2,171.28
2020-10-28,Olive,20.65,161.21
2020-11-04,Olive,18.77,225.38
2020-11-11,Olive,21.96,211.82
2020-11-18,Olive,19.06,311.55
2020-11-25,Olive,19.91,236.77
2020-12-02,Olive,18.95,200.61
2020-12-09,Olive,18.94,337.58
2020-12-16,Olive,21.12,262.62
2020-12-23,Olive,21.01,206.91
2020-12-30,Olive,20.17,221.21
2021-01-06,Olive,21.51,181.13
2021-01-13,Olive,21.67,163.62
2021-01-20,Olive,21.42,203.96
2021-01-27,Olive,19.78,264.63
2021-02-03,Olive,21.41,228.76
2021-02-10,Olive,20.87,245.46
2021-02-17,Olive,20.44,226.55
2021-02-24,Olive,18.29,185.08
2021-03-03,Olive,21.99,150.96
2021-03-10,Olive,20.17,245.9
2021-03-17,Olive,21.84,278.49
2021-03-24,Olive,21.1,323.57
2021-03-31,Olive,21.27,266.15
2021-04-07,Olive,20.96,245.28
2021-04-14,Olive,21.41,308.67
2021-04-21,Olive,18.72,190.12
2021-04-28,Olive,19.51,248.92
2021-05-05,Olive,21.28,316.28
2021-05-12,Olive,19.44,184.82
2021-05-19,Olive,20.76,327.28
2021-05-26,Olive,18.2,318.07
2021-06-02,Olive,18.1,354.65
2021-06-09,Olive,20.13,220.77
2021-06-16,Olive,21.51,188.81
2021-06-23,Olive,20.58,148.65
2021-06-30,Olive,18.55,255.98
2021-07-07,Olive,18.89,346.46
2021-07-14,Olive,20.54,178.97
2021-07-21,Olive,19.36,184.48
2021-07-28,Olive,20.67,177.98
2021-08-04,Olive,21.69,251.1
2021-08-11,Olive,20.25,247.3
2021-08-18,Olive,19.56,308.46
2021-08-25,Olive,19.57,186.89
2021-09-01,Olive,21.51,163.06
2021-09-08,Olive,21.02,225.61
2021-09-15,Olive,20.07,257.22
2021-09-22,Olive,20.37,327.81
2021-09-29,Olive,20.23,241.39
2021-10-06,Olive,18.27,268.91
2021-10-13,Olive,19.94,293.82
2021-10-20,Olive,18.76,208.46
2021-10-27,Olive,18.18,213.57
2021-11-03,Olive,18.6,181.32
2021-11-10,Olive,19.35,320.93
2021-11-17,Olive,18.47,300.9
2021-11-24,Olive,19.73,276.8
2021-12-01,Olive,19.85,327.37
2021-12-08,Olive,19.59,211.09
2021-12-15,Olive,19.94,196.59
2021-12-22,Olive,19.34,219.84
2021-12-29,Olive,20.28,342.17
2022-01-05,Olive,20.66,175.48
2022-01-12,Olive,19.86,336.56
2022-01-19,Olive,21.66,183.16
2022-01-26,Olive,21.15,303.37
2022-02-02,Olive,21.98,290.17
2022-02-09,Olive,18.2,303.01
2022-02-16,Olive,20.96,263.22
2022-02-23,Olive,20.7,194.97
2022-03-02,Olive,18.54,284.61
2022-03-09,Olive,18.47,197.06
2022-03-16,Olive,18.42,332.97
2022-03-23,Olive,18.76,167.21
2022-03-30,Olive,18.24,209.6
2022-04-06,Olive,20.3,245.27
2022-04-13,Olive,18.93,208.61
2022-04-20,Olive,19.15,244.41
2022-04-27,Olive,21.13,171.03
2022-05-04,Olive,19.33,263.89
2022-05-11,Olive,19.25,234.13
2022-05-18,Olive,19.93,201.0
2022-05-25,Olive,21.08,240.16
2022-06-01,Olive,20.58,307.85
2022-06-08,Olive,19.46,206.89
2022-06-15,Olive,21.05,201.25
2022-06-22,Olive,21.04,328.03
2022-06-29,Olive,19.28,314.63
2022-07-06,Olive,19.08,223.15
2022-07-13,Olive,18.17,257.05
2022-07-20,Olive,21.24,289.67
2022-07-27,Olive,20.29,208.2
2022-08-03,Olive,21.33,193.44
2022-08-10,Olive,18.91,329.06
2022-08-17,Olive,18.88,223.7
2022-08-24,Olive,18.57,175.7
2022-08-31,Olive,21.55,188.08
2022-09-07,Olive,20.13,178.99
2022-09-14,Olive,20.92,241.55
2022-09-21,Olive,18.94,269.81
2022-09-28,Olive,20.27,166.74
2022-10-05,Olive,20.31,162.76
2022-10-12,Olive,18.44,197.47
2022-10-19,Olive,18.42,347.01
2022-10-26,Olive,20.47,326.49
2022-11-02,Olive,21.05,177.45
2022-11-09,Olive,18.2,241.07
2022-11-16,Olive,20.77,227.36
2022-11-23,Olive,19.17,167.5
2022-11-30,Olive,21.06,160.65
2022-12-07,Olive,20.53,212.9
2022-12-14,Olive,18.54,264.83
2022-12-21,Olive,20.76,224.77
2022-12-28,Olive,18.71,273.23
2023-01-04,Olive,18.98,203.76
2023-01-11,Olive,18.16,209.85
2023-01-18,Olive,18.82,173.35
2023-01-25,Olive,20.98,252.87
2023-02-01,Olive,18.49,230.98
2023-02-08,Olive,18.03,187.13
2023-02-15,Olive,19.93,227.0
2023-02-22,Olive,18.89,289.18
2023-03-01,Olive,21.08,279.97
2023-03-08,Olive,20.6,296.46
2023-03-15,Olive,19.94,277.88
2023-03-22,Olive,20.17,313.44
2023-03-29,Olive,20.22,337.76
2023-04-05,Olive,19.89,216.89
2023-04-12,Olive,21.11,225.4
2023-04-19,Olive,20.14,208.03
2023-04-26,Olive,19.6,199.01
2023-05-03,Olive,18.27,355.23
2023-05-10,Olive,20.28,257.29
2023-05-17,Olive,21.05,255.67
2023-05-24,Olive,20.52,213.46
2023-05-31,Olive,21.59,231.24
2023-06-07,Olive,18.97,207.06
2023-06-14,Olive,18.12,233.47
2023-06-21,Olive,20.12,227.44
2023-06-28,Olive,18.72,316.28
2023-07-05,Olive,19.42,328.18
2023-07-12,Olive,19.55,200.51
2023-07-19,Olive,21.23,162.09
2023-07-26,Olive,18.59,348.54
2023-08-02,Olive,19.34,329.88
2023-08-09,Olive,20.81,323.79
2023-08-16,Olive,21.46,282.09
2023-08-23,Olive,19.04,192.63
2023-08-30,Olive,18.9,244.11
2023-09-06,Olive,19.25,358.19
2023-09-13,Olive,18.15,305.01
2023-09-20,Olive,20.18,219.46
2023-09-27,Olive,20.59,299.21
2023-10-04,Olive,19.59,340.81
2023-10-11,Olive,18.08,323.12
2023-10-18,Olive,18.03,366.13
2023-10-25,Olive,21.3,209.05
2023-11-01,Olive,19.8,208.12
2023-11-08,Olive,20.96,290.26
2023-11-15,Olive,18.37,208.19
2023-11-22,Olive,19.2,307.79
2023-11-29,Olive,19.67,280.99
2023-12-06,Olive,19.52,180.4
2023-12-13,Olive,19.42,220.91
2023-12-20,Olive,19.9,313.99
2020-01-01,Wheat,4.17,1216.66
2020-01-08,Wheat,4.72,1117.05
2020-01-15,Wheat,4.86,1114.6
2020-01-22,Wheat,6.41,732.91
2020-01-29,Wheat,4.62,1144.62
2020-02-05,Wheat,4.12,1308.18
2020-02-12,Wheat,6.05,753.5
2020-02-19,Wheat,5.84,831.42
2020-02-26,Wheat,6.52,687.77
2020-03-04,Wheat,3.7,1269.74
2020-03-11,Wheat,3.6,1324.81
2020-03-18,Wheat,6.75,809.92
2020-03-25,Wheat,6.82,808.62
2020-04-01,Wheat,5.19,926.22
2020-04-08,Wheat,5.13,928.45
2020-04-15,Wheat,3.94,1241.34
2020-04-22,Wheat,5.11,964.78
2020-04-29,Wheat,4.7,1112.08
2020-05-06,Wheat,4.12,1242.82
2020-05-13,Wheat,6.87,771.11
2020-05-20,Wheat,6.98,637.56
2020-05-27,Wheat,6.48,859.73
2020-06-03,Wheat,4.27,1084.42
2020-06-10,Wheat,3.21,1525.13
2020-06-17,Wheat,3.14,1523.03
2020-06-24,Wheat,4.15,1211.26
2020-07-01,Wheat,4.2,1197.5
2020-07-08,Wheat,5.61,836.55
2020-07-15,Wheat,3.46,1399.82
2020-07-22,Wheat,3.69,1357.31
2020-07-29,Wheat,3.2,1596.73
2020-08-05,Wheat,5.32,877.91
2020-08-12,Wheat,6.54,851.17
2020-08-19,Wheat,3.78,1302.27
2020-08-26,Wheat,4.43,1031.1
2020-09-02,Wheat,5.72,816.56
2020-09-09,Wheat,4.52,1089.93
2020-09-16,Wheat,5.15,1001.02
2020-09-23,Wheat,6.9,735.16
2020-09-30,Wheat,6.49,788.36
2020-10-07,Wheat,6.32,884.76
2020-10-14,Wheat,3.08,1577.84
2020-10-21,Wheat,6.25,736.21
2020-10-28,Wheat,6.12,729.71
2020-11-04,Wheat,4.74,1060.04
2020-11-11,Wheat,5.33,998.32
2020-11-18,Wheat,6.43,703.86
2020-11-25,Wheat,5.59,876.45
2020-12-02,Wheat,3.14,1502.19
2020-12-09,Wheat,5.64,800.08
2020-12-16,Wheat,6.18,821.74
2020-12-23,Wheat,5.36,924.41
2020-12-30,Wheat,3.49,1487.95
2021-01-06,Wheat,5.93,778.72
2021-01-13,Wheat,6.48,703.34
